SEF	1.0.0
ID	Basel_Huber
Name	Basel
Lat	47.55662
Lon	7.59158
Alt	270
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Huber | Address=Haus n.1373|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1828	5	23	24	0	day	15.3	correction=-0.27
1828	5	24	24	0	day	16.8	correction=-0.27
1828	5	25	24	0	day	14.7	correction=-0.27
1828	5	26	24	0	day	18	correction=-0.27
1828	5	27	24	0	day	16.3	correction=-0.27
1828	5	28	24	0	day	16.7	correction=-0.27
1828	5	29	24	0	day	19.3	correction=-0.27
1828	5	30	24	0	day	17.8	correction=-0.27
1828	5	31	24	0	day	18	correction=-0.27
1828	6	1	24	0	day	17.2	correction=-0.27
1828	6	2	24	0	day	17.8	correction=-0.27
1828	6	3	24	0	day	17.3	correction=-0.27
1828	6	4	24	0	day	19	correction=-0.28
1828	6	5	24	0	day	15.9	correction=-0.28
1828	6	6	24	0	day	15.6	correction=-0.28
1828	6	7	24	0	day	14.3	correction=-0.28
1828	6	8	24	0	day	14.4	correction=-0.28
1828	6	9	24	0	day	14.2	correction=-0.28
1828	6	10	24	0	day	15	correction=-0.28
1828	6	11	24	0	day	15.5	correction=-0.28
1828	6	12	24	0	day	19.2	correction=-0.28
1828	6	13	24	0	day	18.4	correction=-0.28
1828	6	14	24	0	day	19.5	correction=-0.29
1828	6	15	24	0	day	21.7	correction=-0.29
1828	6	16	24	0	day	22.7	correction=-0.29
1828	6	17	24	0	day	22.7	correction=-0.29
1828	6	18	24	0	day	20.2	correction=-0.29
1828	6	19	24	0	day	19.8	correction=-0.29
1828	6	20	24	0	day	21.8	correction=-0.3
1828	6	21	24	0	day	24	correction=-0.3
1828	6	22	24	0	day	20.6	correction=-0.3
1828	6	23	24	0	day	16	correction=-0.3
1828	6	24	24	0	day	16.9	correction=-0.31
1828	6	25	24	0	day	16.2	correction=-0.31
1828	6	26	24	0	day	18.5	correction=-0.31
1828	6	27	24	0	day	19	correction=-0.31
1828	6	28	24	0	day	21.2	correction=-0.32
1828	6	29	24	0	day	19.8	correction=-0.32
1828	6	30	24	0	day	21.9	correction=-0.32
1828	7	1	24	0	day	21.2	correction=-0.33
1828	7	2	24	0	day	22.3	correction=-0.33
1828	7	3	24	0	day	22.7	correction=-0.33
1828	7	4	24	0	day	24.7	correction=-0.34
1828	7	5	24	0	day	25	correction=-0.34
1828	7	6	24	0	day	25.6	correction=-0.35
1828	7	7	24	0	day	24.1	correction=-0.35
1828	7	8	24	0	day	24.8	correction=-0.35
1828	7	9	24	0	day	20	correction=-0.36
1828	7	10	24	0	day	20.4	correction=-0.36
1828	7	11	24	0	day	20.5	correction=-0.37
1828	7	12	24	0	day	19.4	correction=-0.37
1828	7	13	24	0	day	18.2	correction=-0.38
1828	7	14	24	0	day	17.8	correction=-0.38
1828	9	1	24	0	day	16.3	correction=-0.7
1828	9	2	24	0	day	16.3	correction=-0.7
1828	9	3	24	0	day	15.8	correction=-0.71
1828	9	4	24	0	day	16.2	correction=-0.71
1828	9	5	24	0	day	16.5	correction=-0.72
1828	9	6	24	0	day	15.5	correction=-0.72
1828	9	7	24	0	day	14.6	correction=-0.73
1828	9	8	24	0	day	16.4	correction=-0.73
1828	9	9	24	0	day	17.9	correction=-0.74
1828	9	10	24	0	day	20.2	correction=-0.74
1828	9	11	24	0	day	18.4	correction=-0.74
1828	9	12	24	0	day	19.8	correction=-0.75
1828	9	13	24	0	day	18.6	correction=-0.75
1828	9	14	24	0	day	17.1	correction=-0.75
1828	9	15	24	0	day	14.6	correction=-0.75
1828	9	16	24	0	day	10.5	correction=-0.76
1828	9	17	24	0	day	9.9	correction=-0.76
1828	9	18	24	0	day	11.9	correction=-0.76
1828	9	19	24	0	day	12.3	correction=-0.76
1828	9	20	24	0	day	10.9	correction=-0.76
1828	9	21	24	0	day	11.4	correction=-0.76
1828	9	22	24	0	day	13.6	correction=-0.76
1828	9	23	24	0	day	13.9	correction=-0.76
1828	9	24	24	0	day	14.1	correction=-0.76
1828	9	25	24	0	day	13.9	correction=-0.76
1828	9	26	24	0	day	16	correction=-0.76
1828	9	27	24	0	day	16.4	correction=-0.76
1828	9	28	24	0	day	14.2	correction=-0.76
1828	9	29	24	0	day	13.7	correction=-0.76
1828	9	30	24	0	day	16.4	correction=-0.76
1828	10	1	24	0	day	15.3	correction=-0.76
1828	10	2	24	0	day	14	correction=-0.75
1828	10	3	24	0	day	12.2	correction=-0.75
1828	10	4	24	0	day	13.6	correction=-0.75
1828	10	5	24	0	day	14.8	correction=-0.75
1828	10	6	24	0	day	13.9	correction=-0.74
1828	10	7	24	0	day	12.9	correction=-0.74
1828	10	8	24	0	day	11.5	correction=-0.74
1828	10	9	24	0	day	7.5	correction=-0.73
1828	10	10	24	0	day	9.9	correction=-0.73
1828	10	11	24	0	day	9.8	correction=-0.72
1828	10	12	24	0	day	9.8	correction=-0.72
1828	10	13	24	0	day	9.5	correction=-0.71
1828	10	14	24	0	day	10	correction=-0.7
1828	10	15	24	0	day	9.1	correction=-0.7
1828	10	16	24	0	day	8.3	correction=-0.69
1828	10	17	24	0	day	8.7	correction=-0.69
1828	10	18	24	0	day	7	correction=-0.68
1828	10	19	24	0	day	5.2	correction=-0.67
1828	10	20	24	0	day	8.1	correction=-0.66
1828	10	21	24	0	day	9.5	correction=-0.66
1828	10	22	24	0	day	10.4	correction=-0.65
1828	10	23	24	0	day	11.5	correction=-0.64
1828	10	24	24	0	day	11.3	correction=-0.63
1828	10	25	24	0	day	11.1	correction=-0.62
1828	10	26	24	0	day	9.2	correction=-0.61
1828	10	27	24	0	day	10.5	correction=-0.6
1828	10	28	24	0	day	6	correction=-0.59
1828	10	29	24	0	day	2	correction=-0.58
1828	10	30	24	0	day	0.1	correction=-0.57
1828	10	31	24	0	day	1.6	correction=-0.56
1828	11	1	24	0	day	3.7	correction=-0.55
1828	11	2	24	0	day	2.8	correction=-0.54
1828	11	3	24	0	day	2	correction=-0.53
1828	11	4	24	0	day	2.8	correction=-0.52
1828	11	5	24	0	day	2.9	correction=-0.51
1828	11	6	24	0	day	1.8	correction=-0.5
1828	11	7	24	0	day	1.2	correction=-0.49
1828	11	8	24	0	day	-1.4	correction=-0.48
1828	11	9	24	0	day	0.7	correction=-0.46
1828	11	10	24	0	day	4.9	correction=-0.45
1828	11	11	24	0	day	4.6	correction=-0.44
1828	11	12	24	0	day	7.2	correction=-0.43
1828	11	13	24	0	day	7.3	correction=-0.42
1828	11	14	24	0	day	6	correction=-0.4
1828	11	15	24	0	day	8.5	correction=-0.39
1828	11	16	24	0	day	8	correction=-0.38
1828	11	17	24	0	day	7.4	correction=-0.37
1828	11	18	24	0	day	4.3	correction=-0.35
1828	11	19	24	0	day	8.2	correction=-0.34
1828	11	20	24	0	day	6.3	correction=-0.33
1828	11	21	24	0	day	3.4	correction=-0.31
1828	11	22	24	0	day	3.5	correction=-0.3
1828	11	23	24	0	day	2.4	correction=-0.29
1828	11	24	24	0	day	1.4	correction=-0.27
1828	11	25	24	0	day	1.1	correction=-0.26
1828	11	26	24	0	day	1.8	correction=-0.25
1828	11	27	24	0	day	3.7	correction=-0.24
1828	11	28	24	0	day	7	correction=-0.22
1828	11	29	24	0	day	7.3	correction=-0.21
1828	11	30	24	0	day	5.4	correction=-0.2
1828	12	1	24	0	day	0.1	correction=-0.18
1828	12	2	24	0	day	-0.4	correction=-0.17
1828	12	3	24	0	day	-3.7	correction=-0.16
1828	12	4	24	0	day	-1.4	correction=-0.15
1828	12	5	24	0	day	0.4	correction=-0.13
1828	12	6	24	0	day	2	correction=-0.12
1828	12	7	24	0	day	1.4	correction=-0.11
1828	12	8	24	0	day	7.3	correction=-0.1
1828	12	9	24	0	day	4.7	correction=-0.08
1828	12	10	24	0	day	3	correction=-0.07
1828	12	11	24	0	day	2.4	correction=-0.06
1828	12	12	24	0	day	11.3	correction=-0.05
1828	12	13	24	0	day	0.8	correction=-0.04
1828	12	14	24	0	day	-0.5	correction=-0.02
1828	12	15	24	0	day	-0.3	correction=-0.01
1828	12	16	24	0	day	0.5	correction=0
1828	12	17	24	0	day	0.4	correction=0.01
1828	12	18	24	0	day	5.4	correction=0.02
1828	12	19	24	0	day	6.6	correction=0.03
1828	12	20	24	0	day	8	correction=0.04
1828	12	21	24	0	day	7.6	correction=0.05
1828	12	22	24	0	day	7.2	correction=0.06
1828	12	23	24	0	day	3.9	correction=0.07
1828	12	24	24	0	day	5.4	correction=0.08
1828	12	25	24	0	day	4.3	correction=0.09
1828	12	26	24	0	day	3.2	correction=0.1
1828	12	27	24	0	day	3.7	correction=0.11
1828	12	28	24	0	day	3.8	correction=0.12
1828	12	29	24	0	day	3.2	correction=0.12
1828	12	30	24	0	day	-0.3	correction=0.13
1828	12	31	24	0	day	-0.1	correction=0.13
1829	1	1	24	0	day	1	correction=0.14
1829	1	2	24	0	day	2.4	correction=0.15
1829	1	3	24	0	day	1.4	correction=0.15
1829	1	4	24	0	day	1.8	correction=0.16
1829	1	5	24	0	day	0.9	correction=0.17
1829	1	6	24	0	day	-2.2	correction=0.17
1829	1	7	24	0	day	-2.8	correction=0.18
1829	1	8	24	0	day	-2.3	correction=0.19
1829	1	9	24	0	day	-2.2	correction=0.19
1829	1	10	24	0	day	-4.6	correction=0.2
1829	1	11	24	0	day	-8.2	correction=0.2
1829	1	12	24	0	day	-4.4	correction=0.21
1829	1	13	24	0	day	-3.9	correction=0.21
1829	1	14	24	0	day	-3.5	correction=0.21
1829	1	15	24	0	day	-3.5	correction=0.22
1829	1	16	24	0	day	-5.6	correction=0.22
1829	1	17	24	0	day	-5.7	correction=0.22
1829	1	18	24	0	day	-5.2	correction=0.23
1829	1	19	24	0	day	-5.4	correction=0.23
1829	1	20	24	0	day	-7.5	correction=0.23
1829	1	21	24	0	day	-6.9	correction=0.23
1829	1	22	24	0	day	-10.8	correction=0.23
1829	1	23	24	0	day	-11.3	correction=0.23
1829	1	24	24	0	day	-8.2	correction=0.24
1829	1	25	24	0	day	-5.1	correction=0.24
1829	1	26	24	0	day	-1.9	correction=0.24
1829	1	27	24	0	day	2.2	correction=0.24
1829	1	28	24	0	day	2.7	correction=0.24
1829	1	29	24	0	day	4.3	correction=0.24
1829	1	30	24	0	day	2.9	correction=0.24
1829	1	31	24	0	day	1.6	correction=0.23
1829	2	1	24	0	day	-3.2	correction=0.23
1829	2	2	24	0	day	-7.2	correction=0.23
1829	2	3	24	0	day	-4.7	correction=0.23
1829	2	4	24	0	day	-5.2	correction=0.23
1829	2	5	24	0	day	-6.2	correction=0.22
1829	2	6	24	0	day	-1.7	correction=0.22
1829	2	7	24	0	day	0.9	correction=0.22
1829	2	8	24	0	day	-0.2	correction=0.22
1829	2	9	24	0	day	-4	correction=0.21
1829	2	10	24	0	day	-4.1	correction=0.21
1829	2	11	24	0	day	-10.6	correction=0.21
1829	2	12	24	0	day	-11.2	correction=0.2
1829	2	13	24	0	day	-5.1	correction=0.2
1829	2	14	24	0	day	0	correction=0.19
1829	2	15	24	0	day	0	correction=0.19
1829	2	16	24	0	day	-1.7	correction=0.18
1829	2	17	24	0	day	0.7	correction=0.18
1829	2	18	24	0	day	3.5	correction=0.17
1829	2	19	24	0	day	2.6	correction=0.17
1829	2	20	24	0	day	3.2	correction=0.16
1829	2	21	24	0	day	5.7	correction=0.16
1829	2	22	24	0	day	5.6	correction=0.15
1829	2	23	24	0	day	5.7	correction=0.14
1829	2	24	24	0	day	5.8	correction=0.14
1829	2	25	24	0	day	6.9	correction=0.13
1829	2	26	24	0	day	5.1	correction=0.13
1829	2	27	24	0	day	1.1	correction=0.12
1829	2	28	24	0	day	-2.4	correction=0.11
1829	3	1	24	0	day	-3.6	correction=0.11
1829	3	2	24	0	day	-0.6	correction=0.1
1829	3	3	24	0	day	1.1	correction=0.09
1829	3	4	24	0	day	1.1	correction=0.09
1829	3	5	24	0	day	2.2	correction=0.08
1829	3	6	24	0	day	1.4	correction=0.07
1829	3	7	24	0	day	1.4	correction=0.06
1829	3	8	24	0	day	1.6	correction=0.06
1829	3	9	24	0	day	2.9	correction=0.05
1829	3	10	24	0	day	4.4	correction=0.04
1829	3	11	24	0	day	2.4	correction=0.04
1829	3	12	24	0	day	7.7	correction=0.03
1829	3	13	24	0	day	8.5	correction=0.02
1829	3	14	24	0	day	5	correction=0.01
1829	3	15	24	0	day	3.5	correction=0.01
1829	3	16	24	0	day	2.5	correction=0
1829	3	17	24	0	day	1.5	correction=-0.01
1829	3	18	24	0	day	6.3	correction=-0.01
1829	3	19	24	0	day	5.7	correction=-0.02
1829	3	20	24	0	day	10.7	correction=-0.03
1829	3	21	24	0	day	12.6	correction=-0.04
1829	3	22	24	0	day	10.6	correction=-0.04
1829	3	23	24	0	day	11.2	correction=-0.05
1829	3	24	24	0	day	6.8	correction=-0.06
1829	3	25	24	0	day	6.5	correction=-0.06
1829	3	26	24	0	day	5.3	correction=-0.07
1829	3	27	24	0	day	5.6	correction=-0.08
1829	3	28	24	0	day	8.6	correction=-0.08
1829	3	29	24	0	day	11.6	correction=-0.09
1829	3	30	24	0	day	10	correction=-0.1
1829	3	31	24	0	day	8.8	correction=-0.1
1829	4	1	24	0	day	8	correction=-0.11
1829	4	2	24	0	day	6.3	correction=-0.12
1829	4	3	24	0	day	5.6	correction=-0.12
1829	4	4	24	0	day	5.7	correction=-0.13
1829	4	5	24	0	day	8.4	correction=-0.13
1829	4	6	24	0	day	10.2	correction=-0.14
1829	4	7	24	0	day	9.1	correction=-0.14
1829	4	8	24	0	day	9.2	correction=-0.15
1829	4	9	24	0	day	8.6	correction=-0.15
1829	4	10	24	0	day	9	correction=-0.16
1829	4	11	24	0	day	8.4	correction=-0.17
1829	4	12	24	0	day	11.9	correction=-0.17
1829	4	13	24	0	day	13.9	correction=-0.17
1829	4	14	24	0	day	16	correction=-0.18
1829	4	15	24	0	day	11.4	correction=-0.18
1829	4	16	24	0	day	11.9	correction=-0.19
1829	4	17	24	0	day	10.2	correction=-0.19
1829	4	18	24	0	day	10.9	correction=-0.2
1829	4	19	24	0	day	11.6	correction=-0.2
1829	4	20	24	0	day	9	correction=-0.2
1829	4	21	24	0	day	10.7	correction=-0.21
1829	4	22	24	0	day	9.9	correction=-0.21
1829	4	23	24	0	day	12.5	correction=-0.22
1829	4	24	24	0	day	15.3	correction=-0.22
1829	4	25	24	0	day	16	correction=-0.22
1829	4	26	24	0	day	15	correction=-0.22
1829	4	27	24	0	day	11.8	correction=-0.23
1829	4	28	24	0	day	10.5	correction=-0.23
1829	4	29	24	0	day	6.7	correction=-0.23
1829	4	30	24	0	day	5.5	correction=-0.24
1829	5	1	24	0	day	6.7	correction=-0.24
1829	5	2	24	0	day	10.5	correction=-0.24
1829	5	3	24	0	day	14	correction=-0.24
1829	5	4	24	0	day	12.8	correction=-0.24
1829	5	5	24	0	day	12.5	correction=-0.25
1829	5	6	24	0	day	13.8	correction=-0.25
1829	5	7	24	0	day	13.3	correction=-0.25
1829	5	8	24	0	day	12.1	correction=-0.25
1829	5	9	24	0	day	12.4	correction=-0.25
1829	5	10	24	0	day	15.1	correction=-0.25
1829	5	11	24	0	day	12.7	correction=-0.26
1829	5	12	24	0	day	13.4	correction=-0.26
1829	5	13	24	0	day	14.3	correction=-0.26
1829	5	14	24	0	day	13.6	correction=-0.26
1829	5	15	24	0	day	14.3	correction=-0.26
1829	5	16	24	0	day	16	correction=-0.26
1829	5	17	24	0	day	15.4	correction=-0.26
1829	5	18	24	0	day	13.7	correction=-0.26
1829	5	19	24	0	day	13.8	correction=-0.26
1829	5	20	24	0	day	15.8	correction=-0.27
1829	5	21	24	0	day	14.1	correction=-0.27
1829	5	22	24	0	day	8.4	correction=-0.27
1829	5	23	24	0	day	16	correction=-0.27
1829	5	24	24	0	day	16.9	correction=-0.27
1829	5	25	24	0	day	17	correction=-0.27
1829	5	26	24	0	day	17.6	correction=-0.27
1829	5	27	24	0	day	17.1	correction=-0.27
1829	5	28	24	0	day	16.9	correction=-0.27
1829	5	29	24	0	day	16.9	correction=-0.27
1829	5	30	24	0	day	16.3	correction=-0.27
1829	5	31	24	0	day	13.4	correction=-0.27
1829	6	1	24	0	day	13.7	correction=-0.27
1829	6	2	24	0	day	15.9	correction=-0.27
1829	6	3	24	0	day	16.7	correction=-0.27
1829	6	4	24	0	day	17.9	correction=-0.27
1829	6	5	24	0	day	15.6	correction=-0.28
1829	6	6	24	0	day	13.3	correction=-0.28
1829	6	7	24	0	day	11.4	correction=-0.28
1829	6	8	24	0	day	11.9	correction=-0.28
1829	6	9	24	0	day	13.9	correction=-0.28
1829	6	10	24	0	day	13.5	correction=-0.28
1829	6	11	24	0	day	15.2	correction=-0.28
1829	6	12	24	0	day	13.5	correction=-0.28
1829	6	13	24	0	day	14.2	correction=-0.28
1829	6	14	24	0	day	17.6	correction=-0.28
1829	6	15	24	0	day	18.9	correction=-0.29
1829	6	16	24	0	day	16.6	correction=-0.29
1829	6	17	24	0	day	15.8	correction=-0.29
1829	6	18	24	0	day	13.1	correction=-0.29
1829	6	19	24	0	day	13.5	correction=-0.29
1829	6	20	24	0	day	15.8	correction=-0.29
1829	6	21	24	0	day	19.8	correction=-0.3
1829	6	22	24	0	day	22.7	correction=-0.3
1829	6	23	24	0	day	22.3	correction=-0.3
1829	6	24	24	0	day	23.1	correction=-0.3
1829	6	25	24	0	day	21.7	correction=-0.31
1829	6	26	24	0	day	20.9	correction=-0.31
1829	6	27	24	0	day	22.3	correction=-0.31
1829	6	28	24	0	day	16	correction=-0.31
1829	6	29	24	0	day	15.6	correction=-0.32
1829	6	30	24	0	day	17.2	correction=-0.32
1829	7	1	24	0	day	19.5	correction=-0.32
1829	7	2	24	0	day	18.4	correction=-0.33
1829	7	3	24	0	day	17.4	correction=-0.33
1829	7	4	24	0	day	20	correction=-0.33
1829	7	5	24	0	day	19.8	correction=-0.34
1829	7	6	24	0	day	16.9	correction=-0.34
1829	7	8	24	0	day	21.9	correction=-0.35
1829	7	9	24	0	day	19	correction=-0.35
1829	7	10	24	0	day	16	correction=-0.36
1829	7	11	24	0	day	17.2	correction=-0.36
1829	7	12	24	0	day	18.7	correction=-0.37
1829	7	13	24	0	day	20.1	correction=-0.37
1829	7	14	24	0	day	22.4	correction=-0.38
1829	7	15	24	0	day	24.2	correction=-0.38
1829	7	16	24	0	day	19.6	correction=-0.39
1829	7	17	24	0	day	19.3	correction=-0.39
1829	7	18	24	0	day	19.1	correction=-0.4
1829	7	19	24	0	day	20.3	correction=-0.4
1829	9	2	24	0	day	15.2	correction=-0.7
1829	9	3	24	0	day	14.1	correction=-0.7
1829	9	4	24	0	day	13.4	correction=-0.71
1829	9	5	24	0	day	15.4	correction=-0.71
1829	9	6	24	0	day	19.8	correction=-0.72
1829	9	7	24	0	day	17	correction=-0.72
1829	9	8	24	0	day	15.8	correction=-0.73
1829	9	9	24	0	day	14.9	correction=-0.73
1829	9	10	24	0	day	16.9	correction=-0.74
1829	9	11	24	0	day	14.2	correction=-0.74
1829	9	12	24	0	day	14	correction=-0.74
1829	9	13	24	0	day	13.6	correction=-0.75
1829	9	14	24	0	day	13	correction=-0.75
1829	9	15	24	0	day	11.3	correction=-0.75
1829	9	16	24	0	day	12	correction=-0.75
1829	9	17	24	0	day	13.9	correction=-0.76
1829	9	18	24	0	day	13	correction=-0.76
1829	9	19	24	0	day	11.3	correction=-0.76
1829	9	20	24	0	day	12.1	correction=-0.76
1829	9	21	24	0	day	12.6	correction=-0.76
1829	9	22	24	0	day	12.4	correction=-0.76
1829	9	23	24	0	day	13.7	correction=-0.76
1829	9	24	24	0	day	14.4	correction=-0.76
1829	9	25	24	0	day	11.2	correction=-0.76
1829	9	26	24	0	day	10.1	correction=-0.76
1829	9	27	24	0	day	9.5	correction=-0.76
1829	9	28	24	0	day	10.3	correction=-0.76
1829	9	29	24	0	day	10.8	correction=-0.76
1829	9	30	24	0	day	11.1	correction=-0.76
1829	10	1	24	0	day	12.2	correction=-0.76
1829	10	2	24	0	day	14.2	correction=-0.76
1829	10	3	24	0	day	14.5	correction=-0.75
1829	10	4	24	0	day	11.6	correction=-0.75
1829	10	5	24	0	day	11.7	correction=-0.75
1829	10	6	24	0	day	11.2	correction=-0.75
1829	10	7	24	0	day	6.4	correction=-0.74
1829	10	8	24	0	day	4.7	correction=-0.74
1829	10	9	24	0	day	5.1	correction=-0.74
1829	10	10	24	0	day	6.6	correction=-0.73
1829	10	11	24	0	day	6.1	correction=-0.73
1829	10	12	24	0	day	8.8	correction=-0.72
1829	10	14	24	0	day	13.9	correction=-0.71
1829	10	15	24	0	day	4.7	correction=-0.7
1829	10	16	24	0	day	5.9	correction=-0.7
1829	10	17	24	0	day	9.7	correction=-0.69
1829	10	18	24	0	day	9.9	correction=-0.69
1829	10	19	24	0	day	9.6	correction=-0.68
1829	10	20	24	0	day	8.8	correction=-0.67
1829	10	24	24	0	day	6.5	correction=-0.64
